location_id,lga_name,sa4_name,state_name,remoteness_area
L290,North Burnett,Wide Bay,Qld,Outer Regional Australia
L291,Moree Plains,New England and North West,NSW,Remote Australia
L292,Mornington Peninsula,Mornington Peninsula,Vic,Major Cities of Australia
L293,Unley,Adelaide - Central and Hills,SA,Major Cities of Australia
L294,Alexandrina,South Australia - South East,SA,Inner Regional Australia
L295,Gympie,Wide Bay,Qld,Outer Regional Australia
L296,Melton,Melbourne - West,Vic,Major Cities of Australia
L297,Burdekin,Townsville,Qld,Outer Regional Australia
L298,Knox,Melbourne - Outer East,Vic,Major Cities of Australia
L299,Whittlesea,Melbourne - North East,Vic,Inner Regional Australia
L300,Monash,Melbourne - South East,Vic,Major Cities of Australia
L301,Unincorporated,Far West and Orana,NSW,Very Remote Australia
L302,Barcaldine,Queensland - Outback,Qld,Very Remote Australia
L303,Wyndham,Melbourne - West,Vic,Major Cities of Australia
L304,Glen Innes Severn,New England and North West,NSW,Outer Regional Australia
L305,Brisbane,Brisbane - West,Qld,Major Cities of Australia
L306,Northern Beaches,Sydney - Northern Beaches,NSW,Major Cities of Australia
L307,Livingstone,Central Queensland,Qld,Outer Regional Australia
L308,Yarra Ranges,Melbourne - Outer East,Vic,Major Cities of Australia
L309,Cook,Queensland - Outback,Qld,Very Remote Australia
L310,Clarence,Hobart,Tas,Inner Regional Australia
L311,Georges River,Sydney - Inner South West,NSW,Major Cities of Australia
L312,Maitland,Hunter Valley exc Newcastle,NSW,Major Cities of Australia
L313,Greater Hume,Murray,NSW,Inner Regional Australia
L314,Kingston (Vic.),Melbourne - South East,Vic,Major Cities of Australia
L315,Manningham,Melbourne - Inner East,Vic,Major Cities of Australia
L316,Bathurst Regional,Central West,NSW,Inner Regional Australia
L317,Wudinna,South Australia - Outback,SA,Remote Australia
L318,Inverell,New England and North West,NSW,Outer Regional Australia
L319,Brimbank,Melbourne - West,Vic,Major Cities of Australia
L320,Darebin,Melbourne - North East,Vic,Major Cities of Australia
L321,Charles Sturt,Adelaide - West,SA,Major Cities of Australia
L322,Flinders (Tas.),Launceston and North East,Tas,Very Remote Australia
L323,Burnie,West and North West,Tas,Outer Regional Australia
